39.98913, 116.31638, 2008-09-27, 02:33:38
39.983297, 116.30968, 2008-09-27, 03:25:58
39.991228, 116.326559, 2008-09-27, 11:05:08
39.974636, 116.333224, 2008-09-29, 04:25:57
39.900747, 116.423935, 2008-09-29, 05:39:04
39.902361, 116.422527, 2008-09-29, 06:20:15
39.133088, 117.202756, 2008-09-29, 09:03:56
39.133291, 117.202803, 2008-09-29, 09:16:11
39.11936, 117.239708, 2008-09-29, 10:05:10
39.111011, 117.691059, 2008-09-29, 10:46:27
39.621598, 118.112076, 2008-09-29, 11:26:40
41.838526, 123.554921, 2008-09-29, 19:04:35
41.886929, 123.911507, 2008-09-29, 19:57:05
42.233947, 125.146535, 2008-09-29, 22:02:15
42.52964, 125.690291, 2008-09-29, 23:55:18
42.533063, 125.678852, 2008-09-30, 00:51:28
41.727425, 125.936858, 2008-09-30, 05:10:43
41.74738, 125.973563, 2008-09-30, 06:52:20
41.752063, 125.975486, 2008-10-01, 07:36:47
41.752033, 125.974154, 2008-10-01, 08:20:42
42.180812, 127.476081, 2008-10-01, 22:52:05
42.171415, 127.478602, 2008-10-01, 23:19:59
41.996897, 128.028763, 2008-10-02, 03:19:04
42.449988, 128.124768, 2008-10-02, 12:01:31
42.448594, 128.130526, 2008-10-02, 12:46:46
42.448607, 128.130666, 2008-10-02, 21:15:51
39.997292, 116.318917, 2008-10-05, 09:25:19
39.994873, 116.32649, 2008-10-05, 09:49:25
39.988329, 116.315529, 2008-10-06, 03:44:12
39.99726, 116.31859, 2008-10-06, 04:33:47
39.989283, 116.315131, 2008-10-06, 12:56:05
39.984459, 116.320688, 2008-10-20, 11:09:35
39.984253, 116.327481, 2008-10-22, 01:47:31
39.988985, 116.315705, 2008-10-22, 09:44:31
39.997455, 116.319217, 2008-10-22, 10:41:25
39.988178, 116.319667, 2008-10-23, 09:51:55
39.99118, 116.326543, 2008-10-24, 17:33:48
39.987759, 116.315476, 2008-10-24, 22:51:32
39.988527, 116.315814, 2008-10-24, 23:22:42
40.258866, 117.242011, 2008-10-25, 02:05:37
40.264229, 117.236354, 2008-10-25, 04:35:56
40.259085, 117.241385, 2008-10-25, 05:57:46
40.257632, 117.241865, 2008-10-25, 06:28:26
39.980436, 116.334075, 2008-10-25, 09:21:22
39.997283, 116.33014, 2008-10-25, 10:49:45
39.997972, 116.320865, 2008-10-25, 14:05:36
39.991127, 116.322116, 2008-10-26, 15:03:02
39.988116, 116.316597, 2008-10-27, 03:33:44
39.991087, 116.318007, 2008-10-27, 03:50:59
39.942729, 116.348614, 2008-10-27, 04:51:24
39.984225, 116.323206, 2008-10-27, 09:54:31
39.991053, 116.315544, 2008-10-28, 09:23:35
39.997171, 116.319072, 2008-10-28, 09:51:30
39.997502, 116.318479, 2008-10-28, 10:05:30
39.988804, 116.315246, 2008-10-29, 03:13:16
39.988256, 116.317542, 2008-10-29, 03:33:15
39.98802, 116.316822, 2008-10-29, 09:17:53
39.986973, 116.317754, 2008-10-29, 09:35:49
39.989019, 116.316202, 2008-10-29, 12:00:08
39.988326, 116.316244, 2008-10-30, 03:17:49
39.988069, 116.317599, 2008-10-30, 03:33:45
39.996221, 116.31609, 2008-10-30, 09:24:06
39.995753, 116.318728, 2008-10-30, 10:21:21
39.991183, 116.325365, 2008-10-30, 14:19:37
39.988167, 116.315445, 2008-10-31, 03:15:24
39.98811, 116.317576, 2008-10-31, 03:33:53
39.988184, 116.315522, 2008-10-31, 09:20:09
39.981557, 116.328325, 2008-10-31, 23:20:33
39.109434, 117.195685, 2008-11-01, 06:39:33
39.116233, 117.196267, 2008-11-01, 09:40:14
39.098906, 117.218495, 2008-11-01, 12:09:38
39.119032, 117.188249, 2008-11-02, 04:25:50
39.118137, 117.188733, 2008-11-02, 05:32:00
39.849053, 116.469452, 2008-11-02, 07:14:31
39.864578, 116.377158, 2008-11-02, 07:30:37
